prefix,rate
2394,3.3
2813,3.81
1528,8.76
2349,4.69
2526,0.6
1007,8.18
2162,2.2
2452,7.37
2739,8.5
2471,4.11
617,2.64
803,1.31
2681,0.92
2526,6.42
294,5.92
1879,4.35
805,5.85
358,8.49
508,1.19
706,1.02
1499,6.14
1900,6.92
1536,3.77
327,1.21
1561,7.38
1231,4.27
2910,9.49
2229,9.09
1039,5.62
549,9.75
183,4.56
2617,3.02
2061,0.74
1264,2.8
868,9.16
1792,1.54
1068,6.68
1721,7.8
2950,6.16
723,7.98
286,7.28
955,4.59
2505,3.13
265,7.29
491,9.18
2934,1.51
838,7.6
337,4.2
135,4.3
2184,4.35
1166,4.48
717,8.11
184,0.49
2906,7.65
1611,8.72
380,1.91
2999,4.1
772,0.5
1383,0.55
1705,4.14
2588,1.36
2592,6.63
1791,4.1
1404,8.2
1367,3.74
2367,2.89
434,6.52
445,1.77
131,9.49
1753,7.41
160,1.39
1559,2.46
240,8.06
2984,5.79
313,1.74
2698,4.07
1747,1.79
1820,1.01
1366,6.19
1031,0.35
2079,5.66
1760,9.81
2767,3.9
1570,7.14
446,0.97
1486,5.81
2833,7.31
1593,6.01
897,4.54
924,8.82
237,9.04
2848,3.74
1169,3.87
1101,6.73
612,6.14
493,2.1
2926,8.14
109,6.37
932,8.74
2100,5.42
2972,4.87
559,3.22
272,2.43
1980,4.21
1289,0.29
1620,3.87
1335,8.09
1683,7.28
1200,1.94
2206,1.98
2854,8.72
1934,5.97
1001,3.82
848,6.36
2922,7.06
2140,8.77
970,9.86
2354,4.81
2503,6.9
1470,6.99
2114,6.22
481,8.88
2565,3.22
2959,3.24
2661,2.42
1938,9.61
2896,2.14
1796,0.43
1318,7.16
2570,7.76
909,1.16
531,6.33
1713,8.81
2766,5.17
1583,5.24
2326,0.88
2375,3.73
2395,4.86
1798,2.11
1815,9.03
1326,1.22
649,8.54
1813,4.08
2475,1.0
755,0.92
1703,2.84
2860,4.62
2874,0.33
2496,4.5
2985,0.5
2236,1.15
351,6.89
2610,7.7
2515,6.96
1932,4.08
2095,8.94
2428,7.16
1558,6.56
709,1.07
333,8.98
464,3.7
1896,1.52
2969,5.3
937,1.73
245,4.36
1694,2.73
2380,8.68
1085,0.49
1066,3.98
2521,5.26
1534,0.98
706,1.51
2417,5.55
1923,8.24
2855,4.25
2095,6.34
544,2.05
2279,7.14
919,9.1
2953,6.42
1745,7.9
451,5.12
1349,2.34
2282,3.16
1187,7.73
2143,0.13
2448,9.17
210,6.11
2628,5.76
1426,3.12
1189,1.37
1184,1.67
1348,1.01
1561,9.51
2299,6.61
1811,4.33
202,4.8
2984,4.25
2548,2.41
2540,8.9
748,2.67
1602,4.81
2719,2.41
842,2.86
836,0.57
1195,1.67
436,0.9
1073,4.22
2227,8.86
399,0.68
2236,1.16
942,6.03
2813,6.45
1854,0.73
470,7.55
1570,3.19
2331,7.41
2124,5.96
850,4.36
2669,5.73
831,6.27
1940,1.24
1445,4.48
716,9.96
758,3.27
1531,8.47
1430,0.74
1475,7.58
1598,3.28
2443,5.0
121,6.6
149,6.41
2150,1.42
2714,3.87
2962,5.29
1989,2.49
1731,2.64
2083,0.87
916,5.19
447,7.96
1641,2.68
1034,6.6
2526,4.94
1592,5.44
1644,8.94
229,2.49
2743,7.41
1581,9.51
1555,1.81
276,0.34
484,1.97
597,4.7
1604,4.48
1203,8.91
576,8.5
904,2.97
1742,4.93
2660,3.96
2373,6.92
955,4.4
2659,4.58
200,3.16
560,3.17
2037,0.25
1872,5.48
1716,7.61
1579,9.88
781,0.13
2095,1.1
821,4.63
2010,9.97
2830,4.43
2163,4.79
959,6.47
573,3.97
2171,5.81
2528,0.83
1173,2.03
2069,4.29
2282,8.15
356,8.53
1115,2.1
2737,8.87
2176,9.48
1245,10.0
826,6.85
1726,1.71
433,3.66
2611,7.98
513,6.1
2457,3.96
1445,2.05
2552,0.22
427,8.47
511,5.12
1739,2.07
2080,6.79
838,5.53
2710,4.44
1617,3.93
2480,2.26
2993,5.6
441,7.1
2601,6.34
2536,5.95
1914,9.71
1748,2.17
1541,8.66
1242,5.64
1749,8.74
2269,4.06
2904,0.28
1999,2.1
2717,2.58
831,4.1
1875,4.93
1557,0.69
1783,8.26
518,7.01
334,9.04
760,0.39
2027,3.18
2211,0.88
798,7.91
271,8.34
2487,4.17
2425,0.63
2438,0.76
2547,1.13
2016,7.84
1875,7.02
558,9.01
2736,6.8
697,3.73
1957,4.12
579,3.25
1175,9.92
2203,7.53
2380,3.94
1472,7.78
1396,1.22
2140,7.61
1341,4.3
2338,0.96
719,2.48
2236,9.16
744,8.9
231,7.93
154,3.05
679,5.74
288,5.36
2004,5.29
1028,5.66
409,4.26
1797,6.11
1729,8.21
2679,7.86
1790,0.16
2318,4.44
1825,2.92
275,3.93
248,4.39
2717,1.39
268,8.25
2014,1.77
814,2.26
400,8.95
1070,5.33
2082,1.82
1804,6.57
669,4.91
1794,1.93
2652,0.53
663,3.88
690,9.18
2990,6.73
1876,3.93
1138,1.7
1519,9.44
1863,4.91
736,1.03
182,7.94
168,4.3
613,7.23
2512,2.81
2388,8.68
835,8.71
1245,9.05
1883,5.25
909,4.88
2440,9.85
2203,3.38
2930,0.11
2040,1.81
1373,5.01
808,6.14
604,1.28
786,0.67
2477,5.01
1061,8.4
1627,3.89
1332,6.2
2430,6.38
481,4.71
1280,5.72
2274,6.33
1441,5.16
1186,0.2
1284,3.71
1988,4.49
105,4.41
2220,5.35
666,3.51
2369,2.25
2740,3.43
1516,2.37
2665,7.22
2624,0.95
162,9.22
617,6.33
2411,0.82
1796,1.5
2725,3.1
292,6.13
426,8.07
2061,9.34
2943,2.71
1722,9.65
2549,3.59
2500,7.26
1977,4.17
1150,3.73
1168,2.28
2571,5.74
2545,6.71
2389,1.57
1527,3.16
814,8.7
1984,6.62
2088,8.85
295,8.31
765,7.21
1075,1.24
568,1.13
1466,0.59
405,7.65
135,4.1
145,4.06
202,3.0
578,5.98
1612,9.82
366,6.98
1035,0.55
839,3.89
1701,7.84
2682,4.53
1716,7.12
101,7.81
2037,7.54
1692,9.93
2563,6.02
1259,2.25
1243,5.71
836,5.44
1708,6.61
2696,5.09
1766,0.43
1133,9.31
1283,4.81
1054,3.31
665,6.87
2219,0.37
1770,2.63
1247,4.97
1694,1.33
2286,0.39
2712,6.66
2605,9.52
1708,1.16
2899,7.08
637,2.97
2402,8.58
2653,5.47
2940,4.96
2806,1.09
912,3.02
2449,2.66
329,6.15
193,4.55
2613,9.44
1048,2.57
1606,8.58
965,9.58
1965,3.5
478,3.6
2279,6.52
2492,6.73
1074,4.46
2580,0.84
1625,5.13
2442,7.26
2676,1.76
1020,4.06
263,3.12
434,5.0
1418,4.87
2479,2.69
582,0.71
2897,6.38
1869,4.68
1242,8.11
2206,1.68
2499,6.04
386,4.41
1308,1.31
1529,5.81
2306,7.79
1145,3.48
2693,0.75
1584,3.92
1416,3.4
2299,0.79
437,2.7
2310,3.54
2653,0.61
1965,2.72
2360,2.01
1710,3.03
1765,6.02
2483,6.61
2704,2.89
2568,0.32
660,7.13
399,6.73
1145,0.23
1036,0.43
1069,4.44
2112,4.46
1236,6.71
501,5.17
2990,6.62
1316,9.91
1707,5.43
1185,5.15
2437,3.44
2374,9.39
2751,4.72
1299,7.07
2785,4.22
1193,0.31
2071,7.41
2280,3.37
2275,5.65
1821,0.67
2142,7.89
887,3.07
547,1.42
2963,3.64
2841,0.82
475,9.37
2474,5.3
2469,8.31
2447,6.71
2973,7.82
2544,6.59
2646,1.67
2681,1.56
2189,7.07
2206,2.85
2578,2.58
1763,0.99
2973,5.85
1822,0.12
2101,1.13
2387,7.68
1266,7.04
2910,6.93
1263,4.47
2858,8.93
825,4.21
2636,5.16
1665,2.03
747,3.87
2738,6.18
2097,4.43
1395,8.35
278,3.24
1240,6.48
538,1.41
1825,9.2
344,8.06
971,7.59
1780,8.62
576,9.76
174,4.11
2311,2.01
2491,3.99
2018,9.11
1210,10.0
1492,2.02
2140,9.86
1977,8.5
2873,1.2
2287,7.72
2577,6.83
1199,6.67
205,5.74
2374,8.05
1050,7.06
1742,8.08
2499,9.15
2619,0.93
1872,7.55
223,6.62
1289,4.64
1568,6.5
426,0.19
1167,1.35
2142,8.48
1459,2.58
1659,1.69
2916,3.1
2400,8.2
2415,6.62
933,0.37
2717,6.41
1951,2.53
2171,0.57
2068,1.27
1841,2.02
578,9.49
1214,6.91
218,6.0
842,6.1
2130,6.63
2196,0.81
2860,2.26
141,7.2
2137,1.0
237,7.37
700,2.98
1270,1.66
1679,8.91
1570,2.55
215,9.9
2812,8.95
2618,2.21
1047,8.97
145,7.12
375,9.87
1462,4.68
1561,1.89
2266,7.14
1037,4.96
2593,1.81
1746,4.95
2057,8.52
1433,1.38
185,6.13
2326,6.96
1013,7.23
1491,9.77
948,3.48
2323,7.98
2497,2.45
647,8.67
1672,2.02
1134,9.94
2841,5.45
2041,0.44
2553,2.34
2188,4.8
2228,6.69
741,3.04
2640,3.7
2702,9.45
2168,1.2
634,7.87
2468,4.92
1749,8.51
983,2.4
232,4.54
1150,8.68
2617,2.53
436,3.92
2695,2.96
1589,1.19
216,1.75
366,0.97
870,3.13
2268,7.02
1761,9.9
2709,0.11
1861,8.43
2674,1.32
1620,0.14
429,2.5
134,0.68
2436,8.23
2370,8.62
1522,2.13
2099,0.45
1810,1.19
1274,2.68
1554,9.7
2118,3.14
1761,5.42
1282,6.65
2187,6.99
1899,8.84
2641,6.89
2446,3.73
987,3.82
2744,1.98
2194,2.92
1066,3.74
2093,0.13
1347,3.83
955,7.64
1621,9.11
610,0.6
1014,5.56
2250,4.87
1463,7.12
175,5.98
2693,3.11
1010,6.43
1129,2.63
2008,3.1
1744,0.24
2387,7.77
1626,8.79
1302,0.34
2643,1.63
855,0.24
2630,5.59
220,7.87
2190,0.65
1108,3.82
1331,3.29
1825,4.58
1447,6.52
2665,9.13
2285,7.59
2287,1.74
2753,4.27
634,3.97
2942,2.24
2250,5.85
2505,1.53
1112,4.07
1121,2.6
1233,1.97
318,8.35
911,9.52
2849,3.22
909,9.01
2336,9.68
2505,5.48
975,0.79
1063,1.26
1451,1.52
450,6.3
2817,5.75
1994,7.46
199,2.88
2377,5.1
2870,0.91
1760,4.67
2648,0.51
645,1.34
2551,7.81
509,5.14
1219,2.06
2505,7.91
1871,9.39
116,0.76
2678,2.8
1854,7.47
2780,7.47
440,5.22
1101,3.88
1259,9.04
2709,1.86
1660,9.9
967,5.4
2273,2.58
2828,8.82
1103,3.08
155,9.38
645,3.78
2061,3.03
2924,5.75
2136,4.6
1086,2.75
2181,8.21
2425,0.4
2552,8.37
2410,1.0
2665,7.35
2601,8.39
1017,2.19
2982,3.06
312,1.1
126,9.52
1338,6.02
2932,9.23
1863,5.4
2669,8.77
1143,0.28
1649,3.75
1804,7.47
1083,2.8
2792,3.58
2355,8.81
2086,9.07
422,5.09
678,1.03
1659,0.8
1214,5.87
2196,3.76
1301,2.0
916,5.42
1336,3.32
2985,8.73
2125,1.52
264,9.93
608,9.44
264,7.64
928,6.87
1625,3.48
2057,7.93
757,9.59
694,2.3
409,1.74
1311,0.97
1942,4.63
2094,4.4
2841,7.23
521,6.47
2085,3.63
1287,7.9
2501,2.71
2265,7.59
1304,2.51
1561,8.73
1334,3.38
1059,0.29
2354,4.11
2557,1.8
537,8.31
188,5.27
362,5.79
1598,6.9
1842,0.46
1745,5.4
1264,7.14
1338,9.28
549,3.98
382,9.73
1892,1.86
1746,1.03
941,7.3
773,7.45
448,7.54
1888,2.74
373,5.6
2407,7.46
1064,6.87
1964,8.08
275,7.22
210,9.82
2785,3.92
2497,2.32
1057,7.03
1316,9.72
1164,0.23
1215,5.15
2396,1.91
1036,1.08
2185,0.11
1793,9.67
488,5.76
923,4.05
2897,6.25
1120,9.45
2565,1.64
2924,0.53
143,1.85
990,9.16
1953,4.5
513,6.84
1869,6.29
1498,8.51
1632,1.81
1392,3.56
544,0.96
137,9.07
1771,3.25
2653,2.75
400,2.19
1192,0.35
2129,0.49
1119,1.7
154,2.06
186,6.64
357,3.65
1697,6.65
1354,0.81
603,7.65
400,6.82
2480,5.09
649,5.48
515,7.19
2262,6.53
403,0.71
295,5.76
700,2.64
1994,0.48
1042,8.84
1188,9.4
799,6.76
2923,8.64
959,7.17
2516,6.93
1286,1.15
581,6.64
882,3.87
1625,3.93
1531,1.22
1490,9.21
2975,2.28
1104,5.75
1684,3.62
752,2.26
1324,5.0
701,6.04
817,2.67
472,8.13
1609,8.49
695,4.77
868,8.96
1705,3.19
450,0.12
2626,1.79
966,3.02
2891,6.1
1226,0.82
1810,8.59
826,9.29
2615,9.66
2812,4.11
1098,2.56
2089,2.48
2977,7.15
1771,8.63
2315,7.82
2415,9.93
2490,8.61
2270,0.38
2602,3.28
906,8.4
2073,7.78
2218,9.13
538,5.15
2504,2.63
2517,0.13
1333,5.8
2688,1.67
1882,8.27
412,6.75
1695,7.04
411,7.95
1515,2.76
802,8.4
1053,5.34
2104,2.93
1959,8.78
1504,2.19
1479,4.84
2876,4.13
2893,7.06
1668,9.3
166,3.88
176,6.22
1329,2.04
767,4.15
193,0.69
2725,2.75
946,9.75
1490,5.97
1817,8.12
2271,6.22
142,7.2
1884,4.23
1290,0.81
1872,5.67
2606,1.0
2271,5.85
2572,7.5
1450,5.42
982,0.71
1134,6.06
1443,0.82
692,1.28
2966,4.03
1098,7.52
1401,0.3
2354,1.18
2035,1.64
605,1.77
1059,7.34
380,4.69
2448,0.49
2230,3.99
570,7.59
2987,5.7
1809,0.75
607,2.1
2656,8.47
2362,4.65
2330,5.77
764,5.95
543,0.17
802,2.54
1901,5.57
2298,8.89
588,0.88
2752,9.26
1184,6.19
1478,8.38
1640,5.86
557,2.86
1011,2.6
2798,3.2
2283,4.2
695,5.97
544,8.91
2855,5.98
412,4.86
2826,3.83
2126,7.62
284,5.65
2904,9.88
1991,5.31
2963,1.98
716,0.19
2804,3.91
1519,7.3
709,6.84
438,4.15
2676,6.42
109,6.55
1189,5.34
839,1.71
2736,0.26
2817,9.07
258,3.18
2138,4.11
2335,1.62
1395,1.85
1757,0.43
1331,4.56
1949,9.57
1304,5.46
2223,9.06
105,7.56
601,4.95
315,6.96
1978,6.87
614,8.53
1204,9.02
2838,8.6
1298,0.22
1876,7.65
392,9.37
1518,2.28
255,8.33
2105,4.56
2841,3.77
2985,1.29
1641,1.62
593,4.34
1445,1.88
1594,8.7
1054,7.53
2905,3.35
2179,5.67
2103,0.65
2880,1.31
2918,0.74
2958,9.51
2890,3.33
2624,8.63
622,7.57
1964,2.89
1672,5.57
1683,1.82
263,7.94
353,7.38
823,9.73
1605,5.22
347,8.91
347,0.47
631,2.26
2727,5.08
2467,5.88
1177,4.63
1227,1.58
1518,3.0
1317,5.21
568,4.3
1141,7.67
1617,4.73
2550,5.7
786,2.2
1693,6.76
2247,6.02
623,4.88
608,6.28
2715,7.68
1343,4.42
2868,4.38
1766,1.43
1592,5.76
1943,5.72
1219,6.34
1948,5.98
1043,2.25
1688,7.38
403,6.8
2556,3.66
1270,3.79
1786,6.68
767,6.53
1295,2.02
2837,4.67
493,8.23
2381,1.29
2362,4.88
1084,3.04
1754,3.74
331,0.79
2392,5.4
1627,5.6
728,6.62
2234,9.08
1554,3.83
569,6.19
433,4.18
870,0.54
983,0.54
2771,3.6
2461,8.42
1152,3.81
2768,5.04
349,5.32
608,2.34
2794,3.81
2405,1.51
2260,0.9
2105,0.31
2306,7.68
2620,3.11
2139,2.26
1244,3.26
2025,4.95
1846,5.9
2788,5.93
296,2.18
1726,3.18
2686,1.88
2912,1.59
1637,5.67
166,5.85
375,7.22
1016,0.83
2718,5.53
2858,8.68
2053,9.81
183,1.17
1618,6.23
1060,4.71
2266,7.55
947,3.67
281,7.49
310,2.32
2955,4.94
1511,4.03
2481,0.82
1795,3.09
976,2.83
1852,9.19
489,3.26
1876,7.87
2140,7.45
1276,3.69
2791,6.86
2917,3.63
832,2.0
2310,3.06
939,9.14
1553,9.97
1499,3.73
2974,8.43
2595,0.67
930,5.81
2716,9.83
2018,8.98
2878,8.8
1529,1.29
1260,3.27
1757,2.71
1871,6.41
2110,1.83
1852,0.99
2987,8.2
718,6.64
2515,7.48
104,1.29
2125,5.03
1877,6.07
1755,6.53
878,5.88
855,2.0
1888,4.67
1400,6.64
1354,0.5
1090,5.69
2498,4.77
1825,9.41
2824,7.44
462,8.44
2547,5.67
986,1.71
845,5.84
2606,4.52
1100,1.68
962,8.41
1040,3.85
1856,6.35
1256,6.49
1860,8.81
1904,4.26
1038,0.35
2588,1.06
1505,9.44
2484,1.95
1755,2.09
1243,4.47
831,6.49
735,9.48
1011,8.55
2859,5.59
1562,0.55
2666,9.72
1340,5.02
318,4.11
2546,6.41
2587,1.55
1495,1.83
1835,6.33
461,2.37
1529,1.02
2257,4.54
2639,0.69
210,2.77
276,4.82
2522,8.84
929,1.05
1233,1.51
1946,8.22
1192,6.78
2158,9.04
1359,9.98
719,1.37
1134,6.15
311,7.22
1054,4.91
2811,2.35
445,7.84
1486,8.94
1118,0.65
756,6.19
2063,1.56
2689,1.42
1028,9.44
950,8.25
2408,2.45
2859,5.2
1284,8.57
2952,4.83
761,3.11
892,6.32
2869,5.54
2906,6.64
2432,7.84
2497,3.11
1935,5.46
2254,6.77
2459,1.56
171,9.52
2126,8.01
2964,3.75
1190,2.64
1683,2.51
1548,3.07
1194,0.23
2857,3.59
2123,7.14
2461,7.64
127,4.55
1651,4.77
2919,0.96
943,3.4
2399,6.92
1026,2.22
2605,4.04
1291,7.27
821,4.29
775,7.71
828,7.0
2007,8.82
2162,6.28
1867,0.39
235,5.77
2048,2.98
303,0.82
2024,0.75
1814,1.12
2570,5.84
2994,8.84
2876,5.13
2889,2.84
1302,6.56
2044,3.85
1053,4.02
549,4.58
1968,8.22
1481,1.7
2689,6.13
2624,6.41
2653,7.17
1928,6.96
212,3.72
1498,8.92
1396,5.93
609,8.41
473,2.52
1444,1.64
1593,4.63
368,6.13
164,1.75
1325,0.92
2529,1.56
2944,0.43
1357,3.63
2922,9.02
1494,4.45
2510,5.2
654,6.07
1378,9.82
947,8.98
242,6.49
1117,0.33
1053,3.09
2681,5.12
1465,2.21
2273,3.13
2019,3.88
458,8.31
181,3.03
1822,9.31
2586,8.51
1312,5.95
1359,8.78
2987,7.07
2115,0.22
721,1.28
2285,2.95
619,9.2
1608,3.31
2589,0.41
990,3.25
324,1.15
2957,1.66
2907,0.41
727,7.8
1717,4.93
2187,1.09
606,6.36
2394,0.26
2072,5.22
2925,2.58
2713,4.39
2310,2.61
2183,1.61
2361,8.89
2121,5.41
1089,4.92
528,6.11
2216,5.87
2625,8.32
1004,8.07
1290,2.26
1020,8.65
1019,5.79
1342,4.47
1035,3.61
2472,1.66
1012,6.72
2192,4.93
655,4.55
1430,9.55
2509,5.43
1308,8.93
1977,3.12
642,0.99
2296,5.36
555,5.69
1590,9.37
1981,0.99
1404,1.77
2306,9.96
2059,4.08
603,1.12
2438,9.53
2647,4.88
2676,5.96
2285,8.45
1640,3.38
2624,7.26
201,2.45
223,7.31
422,3.5
679,4.4
495,2.28
796,9.27
2086,5.98
1256,4.74
169,5.55
1050,6.97
256,0.21
286,6.18
2925,2.49
180,4.94
428,9.33
2406,4.65
208,6.6
687,8.13
2614,2.68
408,3.4
638,3.6
2533,2.93
118,4.49
1373,2.52
235,5.17
2562,8.62
1646,4.11
2879,6.51
1906,4.52
716,5.32
885,2.58
149,8.38
1309,7.81
165,9.48
1306,5.43
2229,2.49
534,7.51
135,8.96
1620,9.6
2724,4.68
616,0.85
513,0.87
123,7.38
1898,8.81
1233,3.36
2067,4.44
1610,7.49
794,8.34
1654,8.4
2118,2.81
684,3.53
1512,1.78
2602,7.71
2145,4.91
2460,9.03
2012,6.0
2492,5.13
1674,1.54
987,8.42
1319,7.87
1836,2.51
467,4.05
1635,8.09
247,3.61
380,3.27
1693,3.15
2501,0.68
1123,9.54
2705,5.26
1739,8.15
1087,2.12
2451,6.6
547,2.81
1194,9.01
1580,5.79
1437,0.95
2344,0.65
2495,8.82
233,8.07
913,6.62
2044,1.55
700,0.92
1445,9.24
1930,6.23
2866,0.94
996,7.84
946,1.6
1846,9.93
2845,0.53
2983,1.87
1345,8.39
1074,9.69
248,7.87
353,0.93
2752,7.24
413,4.72
1481,6.8
721,5.67
2723,9.46
468,8.11
217,9.9
1171,6.96
619,9.74
1681,4.04
233,8.7
1370,8.28
575,7.5
1331,2.6
892,5.13
738,9.36
2691,0.43
2999,9.5
363,6.49
1314,0.16
847,6.19
2358,4.72
2116,6.6
1823,0.3
2226,3.37
768,5.07
564,6.25
2563,5.57
1852,7.7
2173,1.0
2803,9.95
1120,5.33
1702,0.93
600,1.2
118,3.33
2631,4.19
667,8.79
2522,6.34
106,9.27
296,1.61
745,2.97
1443,7.82
2191,3.22
1972,2.69
1449,6.62
582,2.69
272,7.96
556,3.41
1956,2.86
931,2.15
507,2.84
2375,6.5
1877,3.04
991,9.41
1027,1.01
1859,4.5
920,6.15
2428,5.04
2635,6.39
1951,3.99
1302,2.58
2390,9.03
478,2.62
2023,9.68
986,2.16
2908,8.66
2954,8.5
2962,6.0
2066,1.25
2966,8.02
2367,5.08
998,3.9
2726,5.39
1308,4.33
2131,1.75
1991,2.54
1592,6.91
963,2.94
1945,2.34
961,6.95
2050,0.53
145,6.63
2370,2.17
2200,8.21
2089,4.7
832,0.23
1582,9.06
1995,5.34
1500,0.48
1121,9.49
2545,8.74
1335,9.29
388,1.47
1271,1.05
2396,4.07
2022,6.16
577,2.35
218,3.49
2043,3.62
1213,0.61
1179,1.23
2494,9.18
2513,9.77
1574,2.19
1524,3.56
533,3.23
959,6.3
1633,7.31
530,5.89
656,4.38
1817,1.82
1357,1.46
2516,6.14
2724,2.16
484,6.54
2757,9.82
2015,2.27
1790,5.52
1467,2.64
1979,0.29
212,1.31
433,2.09
1479,9.07
194,7.71
2983,6.98
2935,7.92
2172,3.9
2939,2.09
344,0.25
1136,3.59
1667,2.05
2676,9.2
811,0.6
2581,4.98
2148,7.32
643,2.74
2601,6.27
2151,1.13
112,5.81
769,6.42
518,1.89
2858,10.0
2806,6.46
2118,4.59
545,4.87
128,7.17
1930,7.18
1182,4.72
1268,2.99
2601,6.35
2459,2.28
1599,3.07
1471,1.59
796,0.32
2203,6.64
816,5.3
1102,4.8
913,9.98
2209,8.14
628,1.25
2821,4.87
2681,8.35
2340,1.07
2368,9.04
1166,5.57
2827,9.19
1307,2.99
325,5.18
1046,5.1
2400,7.78
809,9.36
1695,7.92
1159,1.33
1781,6.62
2697,4.48
1594,1.33
1033,8.07
1204,6.94
504,8.26
2231,6.64
2708,9.99
2469,4.1
278,6.7
2167,1.76
1444,6.89
2852,7.44
2681,6.34
1655,6.93
1451,1.78
1874,7.07
466,9.31
2867,9.79
2454,5.3
2610,2.89
1219,2.25
582,4.25
916,8.47
531,4.92
434,3.89
2600,2.69
2874,7.43
2653,4.06
2426,5.59
896,4.33
1816,6.32
1082,5.77
634,9.29
2839,3.41
381,6.36
1680,4.85
310,2.52
2085,2.36
168,4.83
1852,8.07
2259,0.4
2925,2.92
2264,3.24
1634,9.78
1240,0.88
2679,3.79
1459,0.37
548,9.07
2805,7.66
1819,1.26
139,8.07
2088,0.14
1995,9.07
1261,3.21
587,1.51
2132,0.8
1131,0.26
1109,5.64
1264,2.62
2611,7.32
1656,1.53
1379,4.67
802,3.26
2016,7.79
2552,8.82
623,1.88
287,9.19
1919,6.96
1730,3.08
2554,4.15
1016,5.3
891,7.87
310,9.19
2292,9.95
1840,3.8
2664,1.07
337,1.67
811,1.03
1548,0.81
165,0.38
2267,2.68
1666,0.77
2153,9.71
770,0.72
1493,1.0
1198,2.52
936,2.98
816,9.05
2187,0.42
1966,6.62
1890,5.7
2113,8.87
242,8.34
1174,0.77
1392,1.42
980,6.76
453,3.06
2758,0.85
1777,6.39
2107,5.46
1824,2.98
2344,8.39
2661,2.45
2075,8.55
2790,1.38
637,3.93
1666,5.5
344,4.36
2801,1.49
194,2.88
2313,8.98
2442,0.17
2032,0.53
1983,8.24
2404,5.65
1652,1.42
2190,9.64
1353,2.84
1489,7.63
245,7.86
574,5.25
2856,0.24
